id,title,original_title,overview,release_date,popularity,vote_average,vote_count,poster_path,backdrop_path,runtime,genres,directors,cast,keywords,language
1160956,熊猫计划,熊猫计划,紧急！一场针对国宝熊猫的绑架计划悄然开启。国际动作巨星Jackie（成龙 饰）、经纪人大卫（魏翔 饰）、熊猫保育员苏小竹（史策 饰）意外触发保护熊猫任务，与国际犯罪集团展开一场你争我夺的守护计划！在这场惊心动魄又啼笑皆非的冒险中，他们要如何化险为夷？,2024-10-01,883.961,7.1,146,/rO62kjEpxKoi22euZlM11o2hRJe.jpg,/u7AZ5CdT2af8buRjmYCPXNyJssd.jpg,99,"['动作', '喜剧']",['张栾'],"['成龙', '史策', '魏翔', '韩彦博', '芮丹尼']","['assistant', 'zoo', 'panda', 'superstar', 'rescue operation', 'cliché', 'international superstar']",zh
539972,猎人克莱文,Kraven the Hunter,少年谢尔盖·克拉维诺夫的父亲崇尚“强者为王”，对后代施行野蛮残酷的狼性教育，而在一次狩猎之中，经历野生雄狮袭击的谢尔盖被父亲抛弃。他在濒死之际意外因为狮子血液而产生变异，成为拥有超常力量的猎人克莱文，从此踏上向父亲复仇之路，而犀牛人的出现，似乎也预示了更大的阴谋。,2024-12-11,761.694,6.7,1341,/64jZ7PCr9l4pGnBEyGy3pTLqy4i.jpg,/v9Du2HC3hlknAvGlWhquRbeifwW.jpg,127,"['动作', '冒险', '惊悚']",['J.C.陈多尔'],"['亚伦·泰勒-约翰逊', '阿丽亚娜·德博斯', '弗雷德·海辛格', '亚历桑德罗·尼沃拉', '克里斯托弗·阿博特']","['hunter', 'superhero', 'villain', 'based on comic', 'supervillain', 'antihero', 'intense']",en
912649,毒液：最后一舞,Venom: The Last Dance,毒液和埃迪迎来至暗时刻。一边是人类神秘组织的穷追猛打，一边是外星共生体大军入侵地球，他们一心同体，花式解锁海陆空作战新形态。面对两边的疯狂追捕，这对亡命搭档将被迫做出毁灭性决定，为他们的最后一舞拉下帷幕。,2024-10-22,761.459,6.791,2958,/uW32cpD3ALvYfzVXEbWFnoW7d4O.jpg,/vZG7PrX9HmdgL5qfZRjhJsFYEIA.jpg,109,"['动作', '科幻', '冒险']",['凯莉·马塞尔'],"['汤姆·哈迪', '切瓦特·埃加福特', '朱诺·坦普尔', '瑞斯·伊凡斯', '斯蒂芬·格拉汉姆']","['hero', 'superhero', 'anti hero', 'villain', 'alien life-form', 'based on comic', 'sequel', 'aftercreditsstinger', 'woman director', 'modest']",en
549509,粗野派,The Brutalist,故事围绕匈牙利出生的犹太建筑师拉斯洛·托斯与妻子埃尔兹贝特展开。他们在二战后逃离欧洲，前往美国重启他们的事业，并见证了现代美国的诞生。然而他们的生活被一名神秘而富有的客户改变了。,2024-12-20,754.805,7.075,711,/eWqcmFJMt3ib7AMOHl1PQQUjrVG.jpg,/hmZnqijPaaACjenDkrbWcCmcADI.jpg,215,['剧情'],['布拉迪·科贝特'],"['阿德里安·布罗迪', '菲丽希缇·琼斯', '盖·皮尔斯', '乔·阿尔文', '拉菲·卡西迪']","['new york city', 'immigrant', 'prostitute', 'husband wife relationship', 'philadelphia, pennsylvania', 'venice, italy', 'library', 'capitalism', 'pennsylvania, usa', 'drug addiction', 'world war ii', 'architect', 'american dream', 'exploitation', 'train accident', 'mute', 'holocaust (shoah) survivor', 'architecture', 'orphan', 'niece', 'single father', 'handjob', 'death of mother', 'statue of liberty', 'post world war ii', 'cousin cousin relationship', 'heroin addict', 'renovation', 'sexual assault', 'woman in wheelchair', 'ellis island', 'carrara', '1940s', '1980s', '1950s', 'male domination', 'brutalist', 'train station', 'jewish', 'jews', 'hungarian']",en
933260,某种物质,The Substance,曾经红极一时的好莱坞巨星伊丽莎白无法面对自己老去的容颜，决定使用一种名为“完美物质”的黑市药物，透过注射药物的细胞复制物质，创造出更年轻、更好的另一个自己。“年华老去”及“年轻貌美”的自己该如何共存？会是更强烈的容貌焦虑大战？还是要不断迎合大众对“美”的期待？一场自我身体主导权的争夺战即将上演……,2024-09-07,722.223,7.132,4059,/taFjgH3XPI5Y7Ak80eLpT7MVQx4.jpg,/bVSOgrxasVJF6V71T7v2KfBRSzu.jpg,141,"['恐怖', '科幻']",['科拉莉·法尔雅'],"['黛米·摩尔', '玛格丽特·库里', '丹尼斯·奎德', '爱德华·汉密尔顿-克拉克', '戈尔·艾布拉姆斯']","[""new year's eve"", 'capitalism', 'black market', 'identity', 'beauty', 'satire', 'aging', 'celebrity', 'female protagonist', 'los angeles, california', 'has been', 'aerobics', 'disfigurement', 'woman director', 'disturbed', 'beauty standards', 'insecure woman', 'toxic masculinity', 'drug', 'body horror', 'youth', 'actress']",en
558449,角斗士2,Gladiator II,故事延续前作，路奇乌斯（保罗·麦斯卡 Paul Mescal 饰）童年时亲眼目击受万人景仰的英雄马克西蒙斯死于舅舅之手，多年后已长大成人的他，在暴君的铁腕统治下，被迫进入竞技场为生存而战。心中充满怒火的路奇乌斯，眼见罗马帝国的未来岌岌可危，决心讨回本属于他的权力和荣誉 ，还罗马人民一个辉煌的罗马。,2024-11-13,662.638,6.8,2942,/5viXivrFuYRqztTsuTzwl3dXK16.jpg,/bHeUgZKqduubnNl8GshjrpHS9lF.jpg,148,"['动作', '冒险', '剧情']",['雷德利·斯科特'],"['保罗·麦斯卡', '丹泽尔·华盛顿', '佩德罗·帕斯卡', '康妮·尼尔森', '约瑟夫·奎恩']","['epic', 'gladiator', 'roman empire', 'ancient rome', 'sequel', 'evil tyrant', 'sword and sandal', 'sword fighting', 'second part']",en
774370,神探狗狗,Dog Man,当一只忠实的警犬和他的人类警官主人在工作中一起受伤时，一场脑筋急转弯但挽救生命的手术将他们俩融合在一起，Dog Man 诞生了。Dog Man 发誓要保护和服务——拿起、坐下和翻身。当 Dog Man 接受他的新身份并努力给他的酋长留下深刻印象时，他必须阻止猫科动物超级恶棍 Petey the Cat 的非常邪恶的阴谋。,2025-01-24,626.647,7.7,136,/89wNiexZdvLQ41OQWIsQy4O6jAQ.jpg,/iXU87IdtNsYt7n6OigPJBDdbFf1.jpg,89,"['家庭', '动画', '喜剧', '动作']",['Peter Hastings'],"['Peter Hastings', '皮特·戴维森', '里尔·莱尔·哈瓦瑞', '艾拉·菲舍尔', 'Lucas Hopkins Calderon']","['villain', ""based on children's book"", 'police dog', 'human animal hybrid']",en
974576,秘密会议,Conclave,红衣主教劳伦斯（拉尔夫·费因斯 Ralph Fiennes 饰）要负责世界上最秘密、最古老的活动：选择新的教皇。而他发现自己处在一起阴谋的正中心，可能撼动教会最深的根基。,2024-10-25,611.233,7.1,1513,/1BWhKsbUTiBD0WQhrOfQlU6zrc5.jpg,/tkRDTu9hyWgaBSSzfkYDCZYd1kV.jpg,120,"['剧情', '惊悚']",['爱德华·伯杰'],"['拉尔夫·费因斯', '斯坦利·图奇', '约翰·利思戈', '伊莎贝拉·罗塞里尼', '卢西安·马萨麦提']","['vatican', 'religion', 'election', 'transsexual', 'catholic church', 'lgbt', 'catholicism', 'cardinal', 'papal conclave']",en
1064486,蜗牛回忆录,Memoir of a Snail,喜欢收集蜗牛的女孩格蕾丝（莎拉·斯努克 Sarah Snook 配音）在被迫与双胞胎吉尔伯特（柯蒂·斯密特-麦菲 Kodi Smit-McPhee 配音）分开后，结识了古怪的老奶奶萍奇（杰基·韦佛 Jacki Weaver 配音），逐渐找到新的希望和快乐。,2024-10-17,592.532,7.8,231,/lWh5OlerPR1c1cfn1ZLq0lpqFds.jpg,/jl2YIADk391yc6Qjy9JhgCRkHJk.jpg,95,"['动画', '剧情', '喜剧']",['亚当·艾略特'],"['莎拉·史努克', '柯蒂·斯密特-麦菲', '杰基·韦佛', '玛格达·苏班斯基', '多米尼克·皮诺']","['difficult childhood', 'death of father', 'stop motion', 'adult animation', 'death in childbirth', 'broken family', 'aggressive', 'brother sister relationship', 'snail', 'depressing']",en
426889,蒂蒂有话说,Le Clitoris,女人幸运地拥有一个器官，这个器官只是为了快乐而存在，这个器官就是阴蒂！这个动画短片通过幽默的方式讲解阴蒂的解剖学和历史故事。,2016-06-18,575.704,7.1,36,/p5i1yyQW6OpLfB59w7ZkX5lvBqD.jpg,/aLhtnH4pKHnD02ZfBGm2djwlNBH.jpg,3,"['动画', '纪录']",['Lori Malépart-Traversy'],['Lori Malépart-Traversy'],"['sex education', 'female sexuality', 'short film']",fr
1188104,ปล้นทะลุไมล์,ปล้นทะลุไมล์,,2023-11-09,538.485,8.4,13,/2qAv3Oo5akuJgZUzMzBNamfcO1j.jpg,/aqMBEpd4kC8GpUg6761qFPkvQuS.jpg,75,"['动作', '犯罪']",['Sor Sangchai'],"['จิรายุ ละอองมณี', 'Wawaa Nichari Chokprajakchat', 'Chaleeda Gilbert', 'Assaree Wattanayakun', 'Ratchanont Suprakob']","['robber', 'extreme']",th
926670,亨利危险：电影,Henry Danger: The Movie,Henry Hart遇到了一个渴望与Kid Danger一起打击犯罪的超级粉丝，他拥有一个可以打开替代现实的设备。面对狂野的旅程，亨利需要他最好的朋友贾斯珀和他的新超级粉丝伙伴找到出路，否则将永远被困在另一个维度。,2025-01-17,532.494,8.3,147,/dFWj2rOGsqSIX1PHFghbCBgpMnk.jpg,/x8Kdi1OJbewkeGuijcSmUWrYyk2.jpg,86,"['动作', '喜剧', '家庭', '科幻']",['Joe Menendez'],"['杰斯·诺曼', 'Sean Ryan Fox', '艾拉·安德森', '迈克尔·科恩', '弗兰基·格兰德']","['superhero', 'supervillain', 'based on tv series']",en
1249289,警报战,Alarum,在中央情报局发现两名流氓间谍的下落后，他们不仅离开了网络，而且结为夫妻，所有的地狱都被一个国际间谍组织联盟释放到他们冬季蜜月的树林小屋度假胜地，他们想要一颗“飞行丸”，又名硬盘，他们都怀疑这两人可能加入了一个被称为“阿拉拉姆。 https://justwatch.pro/movie/1249289/alarum,2025-01-16,527.722,5.774,217,/v313aUGmMNj6yNveaiQXysBmjVS.jpg,/qSOMdbZ6AOdHR999HWwVAh6ALFI.jpg,95,"['动作', '犯罪', '惊悚']",['Michael Polish'],"['斯科特·伊斯特伍德', '西尔维斯特·史泰龙', '薇拉·菲茨杰拉德', '麦克·寇特', '唐纳德·沃伦 莫菲特']",['https://justwatch.pro/movie/1249289/alarum'],en
402431,魔法坏女巫,Wicked,因绿色皮肤而备受误解的艾芙芭与光彩夺目、野心勃勃的格琳达在西兹大学结识，性格迥异的二人却建立起了深厚的友谊。然而，随着与奥兹国大巫师的邂逅，她们的友谊走向十字路口，二人面临着截然不同的命运之路。,2024-11-20,525.093,6.901,1868,/ulndWLXN8DJWVkC6BtPPU3P7SQ9.jpg,/uKb22E0nlzr914bA9KyA5CVCOlV.jpg,161,"['剧情', '爱情', '奇幻']",['朱浩伟'],"['辛西娅·埃里沃', '爱莉安娜·格兰德', '杰夫·高布伦', '杨紫琼', '乔纳森·贝利']","['witch', 'dancing', 'based on novel or book', 'college', 'wish', 'musical', 'female friendship', 'bullying', 'based on play or musical', 'celebrity', 'prequel', 'singer', 'singing', 'corrupt politician', 'death in childbirth', 'fantasy world', 'wizard', 'gravity', 'discrimination', 'ostracism', 'woman in wheelchair', 'musical comedy', 'sister sister relationship', 'belonging', 'pathetic', 'fantasy', 'romantic fantasy', 'fantasy comedy', 'frustrated']",en
696506,编号17,Mickey 17,个出乎意料的英雄米奇·巴恩斯（罗伯特·帕丁森 Robert Pattinson 饰），他发现自己陷入了一个极不寻常的处境：为了完成雇主的要求，他必须不断经历死亡，才能换取重生。  　　当还没死的米奇17号遇上米奇18号，他们将碰撞出怎样的火花?,2025-02-28,491.159,7.521,25,/fLI13fvViB6T2Nzm02Bo8m5u1Sd.jpg,/2P0PUkQ1tNHNYTEmtbBmM8MfXBG.jpg,134,"['科幻', '喜剧', '剧情', '冒险', '动作']",['奉俊昊'],"['罗伯特·帕丁森', '娜奥米·阿基', '史蒂文·元', '托妮·科莱特', '马克·鲁法洛']","['based on novel or book', 'space travel', 'space colony', 'alien planet', 'creature', 'space adventure', 'satirical', 'human cloning', 'farcical', 'scathing', 'space sci-fi', 'black comedy']",en
1201012,新婚乐逃逃,धूम धाम,新婚之夜，这对古灵精怪的夫妇被卷入一场混乱的追逐，在寻找神秘“查理”的疯狂行动中躲避暴徒和警察。,2025-02-13,485.258,6.5,22,/d7G2Ld4ICqIPK8DEKTNEN7YV5w3.jpg,/l2QSVFR5aLcW1Vl4cGKrQkEp6fY.jpg,109,"['喜剧', '爱情', '动作']",['Rishab Seth'],"['亚米·高塔姆', 'Pratik Gandhi', 'Eijaz Khan', 'Mukul Chadda', 'Pavitra Sarkar']",['bollywood'],hi
1357633,我独自升级：二次觉醒,俺だけレベルアップな件 -ReAwakening-,在连接各个世界的“门”出现、唤醒拥有超能力的“猎人”十多年后，最弱的猎人成振宇（音译，Sung Jinwoo）遭遇了一个双重地牢并接受了一个神秘任务，成为了唯一能够升级的人，从而改变了自己的命运。这是一次重要的剧迷影院体验，包含第一季的剧情回顾以及备受期待的第二季前两集的独家先睹为快内容。,2024-11-26,483.258,6.8,158,/juBkVIeXLaoqQJjB0qPlHnYgviY.jpg,/hlfu6g0h0D65SjkVhQBU20zePTl.jpg,121,"['动作', '冒险', '奇幻', '动画']",['中重俊祐'],"['坂泰斗', '中村源太', '三川华月', '上田丽奈', '平川大辅']","['based on novel or book', 'based on comic', 'compilation', 'edited from tv series', 'anime', 'based on webcomic or webtoon']",ja
1138749,岛屿,The Island,当他的兄弟被杀后，洛杉矶警察局警官马克离开这座城市，回到他长大的岛屿。为了寻找答案并最终报仇，他很快发现自己陷入了与占领岛屿天堂的腐败大亨的血腥战斗中。,2023-07-21,466.579,6.1,68,/ajb1rMiorchfRemYHZCkbV9DBg6.jpg,/rp49ILheIhBwHWiQUvDfVH1fPfI.jpg,93,"['动作', '犯罪', '惊悚']",['Shaun Paul Piccinino'],"['麦可·杰·怀特', '杰克逊·拉斯伯恩', 'Gillian White', 'Edoardo Costa', 'Wayne Gordon']",['depressing'],en
1294203,我的错误：伦敦版,My Fault: London,18岁的诺亚从美国搬到了伦敦，因为她的母亲最近爱上了一位英国富商，威廉。诺亚见到了威廉的儿子，坏男孩尼克，并很快发现他们之间有种让彼此无法抗拒的吸引力。花了一整个夏天适应新生活的诺亚，将会在她第一次坠入爱河之际，猝不及防地迎来她那令人绝望的过去。,2025-02-12,460.662,7.5,279,/oIl08S3REl047mI7An4G28RSPi2.jpg,/uJK0jjJ8QDOQw5lcNBwu059ht4D.jpg,119,"['爱情', '剧情']","['Dani Girdwood', 'Charlotte Fassler']","['Asha Banks', 'Matthew Broome', '伊芙·麦克林', '雷·费隆', 'Enva Lewis']","['based on novel or book', 'release from prison', 'estranged father']",en
1184918,荒野机器人,The Wild Robot,改编自皮特·布朗的同名畅销书，聚焦机器人萝斯（露皮塔·尼永奥 Lupita Nyong'o 配音）的冒险之旅。她因一场意外漂流到了孤岛，偏离了程序预设的发展轨道，不得不面对险恶的生存环境，并试图与充满戒备和敌意的野生动物建立关系。随着萝斯遇到了一只小灰雁（基特·康纳 Kit Connor 配音）并成为了他的“妈妈”，她逐渐在这座荒岛中找到了归属感。被定义好的编程即将被打破，一段关乎爱的心灵故事即将展开。,2024-09-12,453.728,8.3,4449,/gzq36QVwlXpkHWTQ4ob0Kb1C50i.jpg,/mQZJoIhTEkNhCYAqcHrQqhENLdu.jpg,102,"['动画', '科幻', '家庭']",['克里斯·桑德斯'],"['露皮塔·尼永奥', '佩德罗·帕斯卡', '基特·康纳', '比尔·奈伊', '许玮伦']","['villain', 'robot', ""based on children's book"", 'female villain', 'aftercreditsstinger', 'duringcreditsstinger', 'adopted son', 'complex', 'kids', 'traditional parenting', 'admiring', 'familiar', 'sarcastic']",en
1247019,鬼滴语2,ธี่หยด 2,故事紧接着上一部的时间线3年后，第一部的恶鬼力量虽然衰退但却在暗中等待着复苏的机会，很快一些系列的诡异事件开始发生，主角们开始意识到这一次的邪恶力量背后还有更复杂的秘密。,2024-10-10,428.497,7.0,78,/lohgYReLneVl8dz4XZXrQTDNTEi.jpg,/vfkzNcVzTRCq3C2jYIZtIjSdwf7.jpg,110,"['恐怖', '惊悚', '动作']",['Taweewat Wantha'],"['纳得克·库吉米亚', '翁艺术', '朱尼奥·卡邦迪特·贾迪', '皮尔基特·皮亚博尼亚尔', '丹妮絲·潔莉爾查·卡本']",['exorcism'],th
993710,隐谍再出山,Back in Action,马特和艾米丽两位优秀间谍为了成家，从中情局人间蒸发。15 年后，他们的身份曝光，只好又回到间谍世界。,2025-01-15,426.166,6.484,1060,/rbormNT7rNu9cAoyGY6knVuznY1.jpg,/xZm5YUNY3PlYD1Q4k7X8zd2V4AK.jpg,114,"['动作', '喜剧']",['塞斯·戈登'],"['杰米·福克斯', '卡梅隆·迪亚兹', '麦肯娜·雷·罗伯茨', 'Rylan Jackson', '凯尔·钱德勒']","['spy', 'affectation', 'aggressive', 'gun fight', 'zealous', 'hilarious', 'admiring', 'adoring', 'ambiguous', 'enchant', 'vibrant', 'spy action']",en
1410082,狙击精英: 背水一战,Sniper: The Last Stand,为了阻止军火商释放致命的超级武器，王牌狙击手布兰登·贝克特（查德·迈克尔·柯林斯饰）和特工零号（瑞恩·罗宾斯饰）被派往科斯塔维德，领导一群精锐士兵。贝克特将一名未经考验的狙击手纳入麾下，面临着他最新的挑战：下达命令而不是接受命令。随着时间和弹药的减少，他们必须克服一切困难才能生存下来。,2025-01-21,423.66,6.743,115,/gQUwEsDkSGNX1DZpu7CITd5Lozn.jpg,/ybSA7fUbYHw8VeRiSJ7tgKJnYWZ.jpg,95,"['动作', '惊悚']",['Danishka Esterhazy'],"['Chad Michael Collins', '瑞安·罗宾斯', '莎朗·泰勒', 'Manuel Rodriguez-Saenz', 'Vusi Kunene']",[],en
519182,神偷奶爸4,Despicable Me 4,格鲁（史蒂夫·卡瑞尔 Steve Carell 配音）和露西（克里斯汀·韦格 Kristen Wiig 配音）一家即将展开家庭生活的新篇章，迎接新成员“迷你格鲁”，而这个小宝宝也会用尽方法折磨格鲁这个新手老爸。新反派恶霸麦斯（威尔·法瑞尔 Will Ferrell 配音）和他既致命危险又美丽性感的女友华伦天娜（索菲娅·维加拉 Sofía Vergara 配音）来势汹汹，格鲁一家面临未知危险。此时，全新超级小黄人重磅亮相，成为帮助格鲁一家度过这次危机的“秘密武器”。一场惊险刺激、笑料百出的全新冒险即将展开。,2024-06-20,420.996,7.1,2594,/3c5M7r3xRC54ebrwZCoCm8uuNXx.jpg,/lgkPzcOSnTvjeMnuFzozRO5HHw1.jpg,97,"['动画', '家庭', '喜剧', '科幻']",['克里斯·雷纳德'],"['史蒂夫·加瑞尔', '克丽丝滕·威格', '威尔·法瑞尔', '索菲亚·维加拉', '米兰达·卡斯格拉夫']","['superhero', 'villain', 'sequel', 'super villain', 'aftercreditsstinger', 'duringcreditsstinger', 'calm', 'illumination', 'kids']",en
1035048,高处营救,Elevation,一个单身父亲和两个女人从家中的安全地带冒险面对可怕的生物，以挽救一个小男孩的生命。,2024-11-07,400.228,6.5,597,/fjcK8JCOJtUVT1wzglzxns5pXDP.jpg,/au3o84ub27qTZiMiEc9UYzN74V3.jpg,91,"['动作', '科幻', '惊悚']",['乔治·诺尔菲'],"['安东尼·麦凯', '莫雷纳·巴卡林', '麦蒂·哈森', '小丹尼·博伊德', '雷切尔·尼克斯']","['mine', 'colorado', 'alien', 'hospital', 'alien invasion', 'ski lift', 'abandoned mine', 'monsters', 'suspenseful', 'mountains']",en
